Title,Date,Victims,Sponsor,Type,Category,Victims_Normalized,Sponsor_Normalized
Compromise of Canadian government departments,2/16/2011,"Treasury Board of Canada, Department of Finance, Defense Research and Development Canada",China,Espionage,Government,Canada,China
Interference with NASA satellite Terra (EOS AM-1),11/9/2011,NASA,China,Espionage,Government,Unknown,China
Compromise of RSA SecureID tokens,3/19/2011,RSA,China,Espionage,Private sector,Unknown,China
Operation Aurora,1/14/2010,"Google, Adobe, Juniper Networks, Rackspace, Yahoo, Symantec, Northtrop Grumman, Morgan Stanley, Dow Chemical",China,Espionage,Private sector,Unknown,China
Defacement of Baidu,1/12/2010,Baidu,Iran (Islamic Republic of),Defacement,Private sector,Unknown,Iran
Compromise of the Indian Prime Minister's Office,1/14/2010,Prime Minister's Office,China,Espionage,Government,Unknown,China
Malware targets Vietnamese users,3/30/2010,Vietnamese political activists,Vietnam,Denial of service,Government,Vietnam,Vietnam
Night Dragon,1/25/2010,"Marathon Oil, ExxonMobil, ConocoPhillips",China,Espionage,Private sector,Unknown,China
Compromise of three Australian mining companies,4/19/2010,"Rio Tinto, BHP Billiton, Fortescue Metals",China,Espionage,Private sector,Unknown,China
Shadow Network,4/6/2010,"National Security Council, Ministry of External Affairs, Institute for Defence Studies and Analyses, United Nations",China,Espionage,"Military, Government",Unknown,China
Stuxnet,7/22/2010,"Iran, Indonesia, India, Azerbaijan, Pakistan, Malaysia, United States, Uzbekistan, Russia, United Kingdom, South Korea, Taiwan","Israel, United States",Sabotage,Military,United Kingdom,United States
Compromise of the office of Senator Ben Nelson,3/20/2009,Office of Senator Ben Nelson,China,Espionage,Government,Unknown,China
Compromise of computers associated with the Joint Strike Fighter program,4/21/2009,U.S. Department of Defense,China,Espionage,Military,United States,China
Fourth of July incident,7/8/2009,"South Korea, United States",Korea (Democratic People's Republic of),Denial of service,"Government, Private sector",United States,North Korea
GhostNet,3/28/2009,"Iran, Bangladesh, India, South Korea, Germany, Pakistan, Taiwan, Thailand, Indonesia, Philippines, Latvia, Portugal, Barbados, China",China,Espionage,"Government, Private sector",South Korea,China
Offensive cyber campaign against Georgia,8/13/2008,Georgia,Russian Federation,Denial of service,Government,Unknown,Russia
Targeting of pro-Tibet activist groups,3/21/2008,"Tibet Support Network, Human Rights in China, Students For a Free Tibet",China,Espionage,Civil society,China,China
Compromise of Indian military computers,5/5/2008,"Ministry of External Affairs, India National Informatics Centre",China,Espionage,"Military, Government",India,China
Compromise of U.S. presidential campaigns in 2008,11/4/2008,"Obama Campaign, McCain Campaign",China,Espionage,Civil society,Unknown,China
Compromise at NASA Kennedy Space Center,11/19/2008,NASA,China,Espionage,Government,Unknown,China
"Compromise of NASA network in Washington, DC",11/19/2008,NASA,China,Espionage,Government,Unknown,China
Agent.btz,11/28/2008,"United States, Russia, Spain, Italy, Kazakhstan, Germany, Poland, Latvia, Lithuania, United Kingdom, Ukraine",Russian Federation,Espionage,"Military, Private sector",United Kingdom,Russia
Estonian denial of service incident,5/16/2007,Estonia,Russian Federation,Denial of service,"Military, Government",Estonia,Russia
Compromise at the Department of Homeland Security,9/24/2007,U.S. Department of Homeland Security,China,Espionage,Military,United States,China
Attack on the Syrian Air Force,10/4/2007,Syrian Arab Air Force,Israel,Denial of service,Military,Syria,Israel
Compromise of Chinese government computers,10/23/2007,"China Aerospace Science & Industry Corporation, National Defense Research Institutes, Military Industrial Labs, Ministry of Foreign Affairs","Taiwan, United States",Denial of service,"Government, Military",China,United States
Targeting of U.S. National Laboratories,12/7/2007,"Oak Ridge National Laboratory, Los Alamos National Laboratory, Lawrence Livermore National Laboratory, U.S. Department of Energy, National Nuclear Security Administration",China,Espionage,"Government, Private sector",United States,China
Compromise of National Defense University,1/12/2007,National Defense University,China,Espionage,Military,Unknown,China
Secretary of defense email incident,6/22/2007,U.S. Department of Defense,China,Espionage,Military,United States,China
Compromise of German government networks,8/27/2007,"German Chancellery, Ministry of Foreign Affairs, Ministry for Economic Affairs and Energy, Ministry of Education and Research",China,Espionage,Government,Germany,China
Compromise of French Defense Ministry website,9/9/2007,French Defence Ministry,China,Espionage,Military,France,China
Attempted compromise of Australian and New Zealand government computers,9/12/2007,"Australia, New Zealand",China,Espionage,Government,New Zealand,China
Compromise at the State Department,7/11/2006,U.S. Department of State,China,Espionage,Government,United States,China
Compromise of the Pentagon’s NIPRNet,8/17/2006,U.S. Department of Defense,China,Espionage,Military,United States,China
Compromise at U.S. Naval War College,12/4/2006,Naval War College,China,Espionage,Military,Unknown,China
Titan Rain,8/25/2005,"U.S. Department of State, U.S. Department of Defense, U.S. Department of Energy, U.S. Department of Homeland Security, NASA, UK Ministry of Defense, UK House of Commons, UK Foreign Office",China,Espionage,"Military, Government",United States,China
Trisis,,Saudi Arabia,,Sabotage,Private sector,Saudi Arabia,Unknown
APT-C-23,,Israel Defense Forces,"Palestine, State of",,,Israel,Palestine
"Compromises of government embassies, telecommunications companies, and a Russian oil company",,"Russian Federation, Pakistan, Saudi Arabia, Turkey, North America",Iran (Islamic Republic of),Espionage,"Government, Private sector",Russia,Iran
Kimusky,,"France, Slovakia, Stanford University, U.S. Think Tanks, UK Think Tanks",,,"Government, Private sector",Slovakia,Unknown
Leafminer,,"Egypt, Israel, Saudi Arabia, United Arab Emirates, Bahrain, Iran, Azerbaijan, Afghanistan",Iran (Islamic Republic of),,"Private sector, Government",Saudi Arabia,Iran
Allanite,,"United States, United Kingdom",Russian Federation,Espionage,Private sector,United Kingdom,Russia
Targeting of sporting and anti-doping organizations ahead of 2020 Tokyo Olympics,,Sixteen national and international sporting and anti-doping organizations across three continents,Russian Federation,Espionage,"Civil society, Government",Unknown,Russia
