attacker_country,target_country,weight
SD,FR,2
SD,IN,1
SD,JP,4
SD,KR,2
SD,LC,1
SD,PL,1
SD,SG,2
SD,SY,1
SD,US,15
SD,VE,1
SE,AM,1
SE,AR,4
SE,AU,8
SE,BA,1
SE,BE,1
SE,BR,20
SE,CA,11
SE,CH,1
SE,CL,2
SE,CN,59
SE,CO,3
SE,CR,1
SE,CZ,2
SE,DE,22
SE,DZ,1
SE,EG,4
SE,ES,5
SE,FR,16
SE,GB,20
SE,GE,1
SE,GH,1
SE,HK,3
SE,HR,2
SE,HU,4
SE,ID,1
SE,IE,6
SE,IL,1
SE,IN,7
SE,IR,4
SE,IT,15
SE,JP,31
SE,KR,17
SE,KW,1
SE,KY,1
SE,KZ,1
SE,MA,4
SE,MQ,1
SE,MX,7
SE,MY,3
SE,NL,4
SE,NO,3
SE,NZ,1
SE,PA,1
SE,PK,1
SE,PL,2
SE,PT,1
SE,RO,2
SE,RU,10
SE,SA,1
SE,SD,1
SE,SE,7
SE,SG,7
SE,SS,1
SE,SY,1
SE,TH,2
SE,TN,3
SE,TR,5
SE,TW,4
SE,UA,3
SE,UG,1
SE,US,259
SE,VE,2
SE,VN,1
SE,ZA,5
SG,AE,1
SG,AR,4
SG,AT,1
SG,AU,4
SG,BD,1
SG,BE,3
SG,BG,2
SG,BM,1
SG,BR,21
SG,BW,1
SG,BY,1
SG,CA,14
SG,CH,6
SG,CL,3
SG,CN,47
SG,CO,3
SG,CR,1
SG,DE,21
SG,EE,1
SG,EG,4
SG,ES,7
SG,FI,3
SG,FR,8
SG,GB,15
SG,GH,1
SG,GR,3
SG,HK,3
SG,HR,2
SG,HU,2
SG,ID,1
SG,IE,1
SG,IL,3
SG,IN,6
SG,IR,2
SG,IT,10
SG,JP,28
SG,KE,1
SG,KR,19
SG,KW,2
SG,LT,2
SG,MA,3
SG,MC,1
SG,MW,1
SG,MX,3
SG,NL,8
SG,NO,4
SG,NZ,1
SG,PH,2
SG,PK,2
SG,PL,1
SG,PT,1
SG,RO,2
SG,RS,1
SG,RU,11
SG,SE,4
SG,SG,1
SG,TN,4
SG,TR,1
SG,TW,6
SG,UA,1
SG,US,214
SG,VE,1
SG,VN,2
SG,ZA,3
SH,IT,1
SI,AU,1
SI,BR,1
SI,CA,1
SI,CN,8
SI,CO,1
SI,DE,2
SI,ES,1
SI,GB,2
SI,IE,1
SI,JP,2
SI,NL,2
SI,RU,1
SI,SI,1
SI,TW,1
SI,TZ,1
SI,US,24
SI,ZA,1
SK,BR,2
SK,CH,1
SK,CN,3
SK,CO,1
SK,DE,3
SK,EG,1
SK,GB,3
SK,ID,1
SK,IN,1
SK,IT,1
SK,JP,3
SK,KR,2
SK,LB,1
SK,MA,1
SK,NL,1
SK,TN,1
SK,US,13
SK,VN,2
SK,ZA,3
SL,HU,1
SL,US,1
SM,CN,1
SN,CN,3
SN,JP,1
SN,KR,1
SN,US,5
SO,DE,1
SO,US,1
SR,CN,1
SR,US,1
SV,GB,1
SV,RU,1
SV,UA,1
SV,US,5
SX,US,1
SY,AU,1
SY,BR,1
SY,DE,5
SY,FR,1
SY,GR,1
SY,IT,1
SY,JP,2
SY,KR,1
SY,KW,1
SY,RU,1
SY,SG,1
SY,TW,1
SY,US,14
SZ,US,1
TD,US,2
TF,CN,1
TG,CA,2
TG,DE,1
TG,ID,1
TG,LA,1
TG,NL,1
TG,US,2
TH,AT,1
TH,AU,5
TH,BE,1
TH,BG,1
TH,BR,7
TH,CA,6
TH,CH,1
TH,CL,1
TH,CN,16
TH,CO,1
TH,DE,6
TH,EG,2
TH,ES,5
TH,FR,4
TH,GB,5
TH,HK,1
TH,IL,1
TH,IN,7
TH,IT,2
TH,JP,7
TH,KE,1
TH,KR,4
TH,LI,1
TH,MG,1
TH,MX,3
TH,NL,5
TH,NZ,2
TH,PH,2
TH,PL,2
TH,RO,1
TH,RU,5
TH,SA,3
TH,SG,1
TH,TR,1
TH,TW,2
TH,UA,1
TH,US,78
TH,VN,4
TH,ZA,1
TJ,DE,1
TL,DE,1
TM,US,1
TN,AU,3
TN,BO,1
TN,BR,6
TN,CA,2
TN,CH,3
TN,CL,1
TN,CN,15
TN,CZ,1
TN,DE,5
TN,DK,2
TN,ES,2
TN,FI,1
TN,FR,7
TN,GB,8
TN,GT,1
TN,HR,1
TN,ID,2
TN,IE,2
TN,IN,4
TN,IT,2
TN,JP,15
TN,KG,1
TN,KR,5
TN,KW,1
TN,MA,1
TN,ML,1
TN,MX,2
TN,NL,1
TN,NO,1
TN,PY,1
TN,RU,1
TN,SK,1
TN,TW,3
TN,UA,1
TN,US,67
TN,VE,1
TN,VN,1
TN,ZA,4
TR,AR,3
TR,AT,4
TR,AU,6
TR,BE,2
TR,BN,1
TR,BR,8
TR,CA,12
TR,CH,1
TR,CI,1
TR,CL,1
TR,CN,42
TR,CO,2
TR,CZ,2
TR,DE,9
TR,DK,1
TR,EG,2
TR,ES,3
TR,FI,2
TR,FR,8
TR,GA,1
TR,GB,19
TR,GH,1
TR,HU,1
TR,IE,1
TR,IL,1
TR,IN,3
TR,IR,1
TR,IT,4
TR,JP,26
TR,KR,18
TR,KZ,2
TR,LU,1
TR,MQ,1
TR,MX,4
TR,MY,1
TR,NL,8
TR,NO,5
TR,NZ,1
TR,PE,1
TR,PL,3
TR,RO,1
TR,RU,4
TR,SA,2
TR,SE,8
TR,TH,1
TR,TN,1
TR,TR,4
TR,TW,4
TR,UA,1
TR,US,140
TR,VN,2
TR,ZA,7
TT,CN,1
TT,HK,1
TT,ID,1
TT,IT,1
TT,JP,2
TT,KR,1
TT,SE,1
TT,US,4
TW,AR,1
TW,AU,12
TW,BG,1
TW,BH,1
TW,BI,1
TW,BO,1
TW,BR,17
TW,CA,11
TW,CH,4
TW,CL,2
TW,CM,1
TW,CN,60
TW,CO,1
TW,CZ,1
TW,DE,21
TW,DK,2
TW,DO,1
TW,EC,1
TW,EG,3
TW,ES,9
TW,FI,4
TW,FR,14
TW,GB,24
TW,GP,1
TW,GR,3
TW,HK,7
TW,HR,1
TW,HU,1
TW,ID,5
TW,IE,3
TW,IL,1
TW,IN,14
TW,IR,5
TW,IT,11
TW,JP,39
TW,KE,4
TW,KR,29
TW,LV,1
TW,MA,1
TW,MD,1
TW,MN,1
TW,MU,2
TW,MX,7
TW,MY,2
TW,NL,6
TW,NO,2
TW,NZ,1
TW,PA,1
TW,PE,1
TW,PH,3
TW,PK,1
TW,PL,5
TW,PT,1
TW,PY,1
TW,RO,1
TW,RU,11
TW,SA,1
TW,SC,1
TW,SE,2
TW,SG,8
TW,TH,2
TW,TN,2
TW,TR,1
TW,TW,6
TW,UA,1
TW,US,306
TW,VE,2
TW,VN,3
TW,YE,1
TW,ZA,2
TZ,AU,1
TZ,CN,2
TZ,DE,3
TZ,EG,1
TZ,IN,1
TZ,IT,1
TZ,JP,1
TZ,SC,1
TZ,SE,1
TZ,SN,1
TZ,TH,1
TZ,UA,1
TZ,US,8
TZ,ZA,1
UA,AR,1
UA,AU,5
UA,BD,1
UA,BR,8
UA,CA,2
UA,CH,2
UA,CL,1
UA,CN,25
UA,CO,2
UA,DE,3
UA,EG,2
UA,ES,2
UA,FR,6
UA,GB,6
UA,HK,2
UA,IE,1
UA,IN,2
UA,IT,2
UA,JP,7
UA,KE,1
UA,KR,8
UA,MA,2
UA,MX,1
UA,NO,1
UA,NZ,1
UA,PH,1
UA,PK,1
UA,PL,1
UA,PY,1
UA,RU,4
UA,SE,1
UA,SG,2
UA,TR,1
UA,TW,1
UA,US,74
UA,VE,1
UA,ZA,1
UG,AU,1
UG,CA,1
UG,CN,4
UG,DE,2
UG,GB,1
UG,HK,1
UG,IE,1
UG,IN,1
UG,JP,2
UG,MX,1
UG,NL,1
UG,SA,1
UG,US,11
UG,VE,1
US,AD,1
US,AE,56
US,AG,1
US,AI,1
US,AL,2
US,AM,4
US,AO,3
US,AR,157
US,AT,91
US,AU,390
US,AW,2
US,AZ,4
US,BA,7
US,BB,1
US,BD,24
US,BE,113
US,BF,2
US,BG,33
US,BH,6
US,BJ,4
US,BM,2
US,BN,3
US,BO,9
US,BR,713
US,BY,21
US,BZ,2
US,CA,639
US,CD,2
US,CG,2
US,CH,201
US,CI,16
US,CL,84
US,CM,7
US,CN,2794
US,CO,145
US,CR,17
US,CU,2
US,CY,17
US,CZ,69
US,DE,1081
US,DK,118
US,DO,18
US,DZ,37
US,EC,20
US,EE,11
US,EG,207
US,ES,294
US,ET,3
US,FI,136
US,FO,1
US,FR,703
US,GA,3
US,GB,1100
US,GE,6
US,GF,2
US,GG,1
US,GH,25
US,GI,2
US,GM,2
US,GP,4
US,GR,51
US,GT,7
US,GU,2
US,GY,1
US,HK,182
US,HN,5
US,HR,21
US,HT,1
US,HU,52
US,ID,172
US,IE,158
US,IL,69
US,IM,1
US,IN,397
US,IQ,6
US,IR,80
US,IS,8
US,IT,527
US,JE,1
US,JM,3
US,JO,4
US,JP,1667
US,KE,64
US,KH,4
US,KR,979
US,KW,14
US,KZ,38
US,LA,1
US,LB,6
US,LI,1
US,LK,2
US,LR,1
US,LS,3
US,LT,25
US,LU,12
US,LV,15
US,LY,5
US,MA,101
US,MC,1
US,MD,4
US,ME,4
US,MG,1
US,MK,7
US,ML,3
US,MM,1
US,MN,3
US,MO,5
US,MQ,1
US,MT,4
US,MU,9
US,MV,1
US,MW,5
US,MX,249
US,MY,64
US,MZ,3
US,NA,5
US,NC,1
US,NG,23
US,NI,3
US,NL,416
US,NO,143
US,NP,1
US,NZ,53
US,OM,10
US,PA,8
US,PE,33
US,PG,1
US,PH,57
US,PK,58
US,PL,134
US,PR,16
US,PS,5
US,PT,67
US,PW,1
US,PY,10
US,QA,8
US,RE,4
US,RO,68
US,RS,16
US,RU,349
US,RW,2
US,SA,80
US,SB,1
US,SC,14
US,SD,17
US,SE,263
US,SG,258
US,SI,22
US,SK,14
US,SL,2
US,SN,1
US,SR,2
US,ST,1
US,SV,7
US,SY,8
US,SZ,1
US,TC,2
US,TG,4
US,TH,85
US,TN,70
US,TR,124
US,TT,4
US,TW,317
US,TZ,13
US,UA,84
US,UG,13
US,US,12627
US,UY,17
US,UZ,2
US,VC,1
US,VE,66
US,VI,4
US,VN,138
US,XK,1
US,YE,3
US,ZA,223
US,ZM,13
US,ZW,3
UY,AE,1
UY,CH,1
UY,CN,2
UY,DE,1
UY,EG,1
UY,ES,1
UY,FR,2
UY,GB,1
UY,HK,1
UY,IN,2
UY,IT,2
UY,JP,3
UY,KE,1
UY,KR,1
UY,LV,1
UY,MY,1
UY,NL,1
UY,SG,3
UY,TH,1
UY,US,22
UY,ZA,1
UZ,BR,1
UZ,CN,1
UZ,HK,1
UZ,UG,1
UZ,US,4
VA,US,1
VE,AO,1
VE,AU,3
VE,BE,1
VE,BR,2
VE,BY,1
VE,CH,1
VE,CN,12
VE,CO,2
VE,DE,3
VE,DO,1
VE,ES,3
VE,FR,1
VE,GB,10
VE,GT,1
VE,HK,2
VE,ID,1
VE,IE,1
VE,IL,1
VE,IN,1
VE,IR,1
VE,IT,2
VE,JP,5
VE,KR,4
VE,LR,1
VE,MA,1
VE,NL,3
VE,NO,2
VE,PE,1
VE,PL,1
VE,PS,1
VE,PT,1
VE,RO,1
VE,RU,2
VE,SA,2
VE,SE,2
VE,SG,1
VE,TR,1
VE,TW,1
VE,US,61
VE,VN,1
VE,ZA,3
VG,NL,1
VG,US,2
VI,GB,1
VI,US,2
VN,AE,2
VN,AT,1
VN,AU,5
VN,BE,2
VN,BR,9
VN,CA,7
VN,CH,1
VN,CN,28
VN,CO,3
VN,DE,7
VN,DK,2
VN,DZ,1
VN,EG,3
VN,ES,1
VN,FI,1
VN,FR,5
VN,GB,7
VN,ID,1
VN,IT,6
VN,JP,22
VN,KR,9
VN,KZ,1
VN,LV,1
VN,MW,1
VN,MX,3
VN,NG,1
VN,NL,5
VN,NO,1
VN,PK,1
VN,PL,2
VN,RU,1
VN,SA,1
VN,SE,5
VN,SG,1
VN,TR,1
VN,TW,2
VN,TZ,1
VN,UA,1
VN,UG,1
VN,US,150
VN,UY,1
VN,VN,1
VN,YE,1
VN,ZA,3
VN,ZM,1
XK,DE,1
XK,JP,1
XK,US,2
YE,BR,1
YE,CN,1
YE,FI,1
YE,US,2
ZA,AE,1
ZA,AR,1
ZA,AT,3
ZA,AU,7
ZA,BD,1
ZA,BE,3
ZA,BR,10
ZA,CA,14
ZA,CH,3
ZA,CL,1
ZA,CN,55
ZA,CO,1
ZA,CZ,1
ZA,DE,9
ZA,DK,2
ZA,DO,1
ZA,EG,1
ZA,ES,8
ZA,ET,1
ZA,FI,1
ZA,FR,7
ZA,GB,19
ZA,HK,2
ZA,HR,1
ZA,ID,4
ZA,IE,5
ZA,IL,1
ZA,IN,10
ZA,IR,2
ZA,IT,10
ZA,JP,30
ZA,KR,17
ZA,LT,1
ZA,LU,1
ZA,MA,2
ZA,MD,1
ZA,MU,1
ZA,MX,11
ZA,MY,3
ZA,NL,4
ZA,NO,4
ZA,PE,2
ZA,PH,1
ZA,PL,2
ZA,PT,1
ZA,PY,1
ZA,RO,2
ZA,RU,13
ZA,SA,2
ZA,SE,2
ZA,SG,8
ZA,TH,1
ZA,TN,1
ZA,TR,4
ZA,TT,1
ZA,TW,2
ZA,UA,1
ZA,US,237
ZA,UY,1
ZA,VE,3
ZA,VN,2
ZA,ZA,3
ZM,AU,1
ZM,CA,2
ZM,CN,1
ZM,DE,1
ZM,ES,1
ZM,GB,2
ZM,JP,1
ZM,NL,2
ZM,PT,1
ZM,RO,1
ZM,RS,1
ZM,TR,1
ZM,US,17
ZW,US,2
